There are 1659 shops left <----- (0.0)/

 0 new shops have been updated

 500 new shops have been updated

 1000 new shops have been updated
2018-07-26 11:56:46.556847 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.568061 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.666040 : Update shop! <------======------(0.0)?!!!

 1500 new shops have been updated
2018-07-26 11:56:46.715933 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.726231 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.736006 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.756534 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:46.810100 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.103349 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.243747 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.255034 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.285130 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.294264 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.304796 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.324925 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:47.334520 : Update shop! <------======------(0.0)?!!!
Still left 1643
2018-07-26 11:56:48.567672 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.714289 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.726178 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.736694 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.747405 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.768533 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.780075 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:48.791441 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.312326 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.680396 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.695954 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.706474 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.720459 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.731186 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.763738 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:49.777269 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.314158 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.601024 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.613314 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.625567 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.636603 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.647212 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.661582 : Update shop! <------======------(0.0)?!!!
2018-07-26 11:56:51.672338 : Update shop! <------======------(0.0)?!!!
